sn,z,dz,mbstar,dmbstar,x1,dx1,c,dc,chisq,dof
ZTF18aaermez,0.0227125593024314,0.0,18.9312709682699,0.0810355835738719,0.642317281713681,0.372518109317656,1.24216860213475,0.0605572064457372,120.0,120
ZTF18aaizerg,0.0684597622055123,0.0,18.544905648226,0.019323650327863,-0.859380353387432,0.138042981905748,0.0828610792470629,0.0140394401412864,590.0,590
ZTF18aajivpr,0.0514498693613242,0.0,18.7442241758218,0.0260134700778808,-0.867845080865199,0.11584423865011,0.327800912198336,0.0182883313445501,148.0,148
ZTF18aangpkx,0.0699955290151989,0.0,18.4054791964867,0.0180528031989897,-1.77390462889779,0.143685903402374,0.0663353612732931,0.0155407800117768,472.0,472
ZTF18aaoufjt,0.0298286782779004,0.0,18.9434391846378,0.032621652792666,1.06421184303747,0.310939386990709,0.649958108336377,0.0245229623384049,226.0,226
ZTF18aaqskoy,0.0860841968741968,0.0,18.3758219432581,0.0142808955502467,0.507417650450849,0.140955478244079,-0.0705417343028965,0.0139508731693206,413.0,413
ZTF18aaqydat,0.0497701767550188,0.0,18.4070964931924,0.0402749820418136,-1.01973465875556,0.265638370447235,0.284385957552871,0.0288748985123822,153.0,153
ZTF18aarwxum,0.0845863855662674,0.0,18.8537830364309,0.0103818242275961,0.773387578783082,0.110171076690162,-0.002145826185776,0.0100095634780506,894.0,894
ZTF18aatezaj,0.0342071409695119,0.0,18.6606765252183,0.0299027166455326,-0.109253292736367,0.165188179997193,0.720925439480279,0.0212420597081893,249.0,249
ZTF18aatjfoe,0.0801489115840979,0.0,18.3137797190023,0.0145038039885194,0.17921962036488,0.122499103402351,-0.0640342348495767,0.0127496714766054,268.0,268
ZTF18aatrkga,0.0276322790918274,0.0,17.0788193863628,0.0230293832978719,0.205194014725494,0.15230604535393,0.237872837627207,0.0177124930951885,89.0,89
ZTF18aaunfqq,0.0710743072836472,0.0,18.5923384042995,0.0155604812898354,-1.11393362376238,0.0981749084832759,0.0339169113256078,0.0111853322273847,431.0,431
ZTF18aavvnzu,0.0501736187630478,0.0,17.3415539409395,0.023867957163555,1.24930915664499,0.19969120757246,-0.0281267956925369,0.0195790743011455,123.0,123
ZTF18aaxdrjn,0.0339240141899422,0.0,16.976437078277,0.0113108054923705,-2.15755622317799,0.0770531733876673,-0.0548646924444077,0.00935293558065917,135.0,135
ZTF18aaxkjmm,0.0714071877852748,0.0,18.4265719773486,0.00768337845737249,0.864112971276759,0.103769282645886,0.115374917037999,0.0067433373158201,338.0,338
ZTF18aaxvpsw,0.0915960368536013,0.0,18.7135247392731,0.00851900078298566,0.0372145252729576,0.0987638827699665,-0.0765523558074426,0.00847072805302309,319.0,319
ZTF18aaybfsd,0.0401747860815254,0.0,17.1021110105736,0.0391631986561669,0.423581284219234,0.348542800277853,0.0557900544883448,0.0332206640601241,241.0,241
ZTF18aaydmkh,0.0843502381540123,0.0,19.0834840184768,0.0390811019381683,-0.924993490407656,0.449190130318248,-0.0796276622068348,0.037651287486463,486.0,486
ZTF18aayjvve,0.0473073448666682,0.0,17.6657601396684,0.0134946263434217,-0.184446176545255,0.095548073235781,0.0588417126420897,0.0101759646691871,201.0,201
ZTF18abaxlpi,0.0645757290551423,0.0,18.3930439316907,0.0134019802082531,-0.0723488321717552,0.120583525442422,0.0335677685399569,0.0111352626450635,570.0,570
ZTF18abckujg,0.0735970033066499,0.0,18.5153275768557,0.00842597148850087,0.0832727843765154,0.113778054448568,0.0157853633827774,0.00798469643688253,236.0,236
ZTF18abcsgvj,0.0612006803586795,0.0,18.395959938342,0.0118277822488867,-2.03144363774238,0.096072135598667,0.014852396799284,0.010959155444197,520.0,520
ZTF18abcyilc,0.061147085080249,0.0,19.5722337560479,0.142626124909377,-0.590480858450125,1.27251403994686,0.501304988974145,0.103068728796135,17.0,17
ZTF18abcysdx,0.0711593790034103,0.0,18.9626472213662,0.0155153635188003,-0.0305396894940662,0.161915969018025,0.100712415413579,0.0121088169199496,771.0,771
ZTF18abdefet,0.0768747782176253,0.0,19.0006197781266,0.0179310540525625,0.144241027233613,0.190603440455664,0.181775028839124,0.0152179295239976,456.0,456
ZTF18abdfazk,0.0795884187228738,0.0,18.6782187240913,0.0103671374704234,-0.0448988309704733,0.141811300257839,-0.0461527915148683,0.0101569713880471,138.0,138
ZTF18abetehf,0.0649690037030866,0.0,18.0919173992616,0.0122769309552756,-1.61513666051725,0.0950419507047499,-0.113689338812954,0.0114910641458785,186.0,186
ZTF18abetejo,0.0633297497713764,0.0,18.4663406291363,0.0513777320810385,-2.73615224025617,0.38742947491437,-0.275191632733297,0.0573308333654027,53.0,53
ZTF18abfeyey,0.0812751667655051,0.0,18.5945419898242,0.0114005639055013,-0.632095727708147,0.0871634488281121,-0.0775965224140372,0.00960897644971636,382.0,382
ZTF18abfgygp,0.0672127035438301,0.0,18.0723157101178,0.00732181302152628,-0.253299278884863,0.0704832460109439,-0.0701831848064581,0.00708774495057981,933.537,848
ZTF18abfwuwn,0.0977191889884448,0.0,18.8559298566701,0.0112966007392526,0.225489192400381,0.107024991933843,-0.0626691445912048,0.0101997522117723,409.0,409
ZTF18abifioh,0.103328608436928,0.0,18.9649193155486,0.0605802672968167,-0.719989336163282,0.816448069808286,-0.0129676789882554,0.0634596971791508,80.0,80
ZTF18abjstcm,0.0786654773603669,0.0,18.9962263057176,0.0411146587984225,-0.525036354237369,0.200122127588972,0.317506566192261,0.0293714098538479,397.0,397
ZTF18abjvhec,0.056906884799491,0.0,17.5716322544525,0.00992064117863506,0.361924078573537,0.121305136025785,-0.0263315631646447,0.00816712474881845,62.0,62
ZTF18abkhcwl,0.0316330649011483,0.0,16.4274513114216,0.00708827871321625,0.118243695318264,0.0504092377486345,-0.0802700263903884,0.00519080964262469,139.0,139
ZTF18abkudjo,0.0919889384734298,0.0,18.9583413089215,0.0269719161865904,0.903938974626717,0.309437239177164,0.0186165684391237,0.021348742598398,62.0,62
ZTF18ablongw,0.0818319869615055,0.0,19.0832188012826,0.0244589655661952,-0.323584739588635,0.144860886295552,0.0344087598490198,0.0180797787576241,325.0,325
ZTF18ablqlzp,0.0416004023237614,0.0,17.4613168895998,0.0122774663864429,0.454345452462641,0.13525887047897,0.0940404081344417,0.00941411911681422,85.0,85
ZTF18ablrljh,0.0939819390156131,0.0,18.9389900735706,0.0192848371346982,-0.389734117332401,0.147493270463788,-0.0106347565421517,0.0156558171292446,245.0,245
ZTF18abmjvpb,0.066049535472766,0.0,18.2206481365897,0.0366316285016658,-0.621038624519062,0.249853622655864,-0.0448960891212776,0.0278630244937619,7.54622,17
ZTF18abmmdif,0.0763127395503839,0.0,18.4234788890251,0.0110061969698775,1.01959404994202,0.102694437793318,0.0047565560626357,0.00824424809184129,341.0,341
ZTF18abmxahs,0.0148264752413109,0.0,14.989040158317,0.0109902522423451,-0.225770040754394,0.0770344769886294,-0.0249857416200862,0.00812925292988263,28.0001,28
ZTF18abobkii,0.0597187209230007,0.0,18.9620948451832,0.0154718784586535,1.29491815867715,0.141474189260525,0.498888127346551,0.0109491286850508,144.0,144
ZTF18abpaywm,0.0437643211131778,0.0,17.8339134327135,0.00643741464599498,0.489626721612948,0.0753956747799132,0.218296203736565,0.00533001522182535,649.0,649
ZTF18abqlpgq,0.0953306614322067,0.0,18.8250633043222,0.0190367132247933,0.22626596472473,0.255364625696941,-0.0732340140928822,0.0166848788009906,87.0,87
ZTF18abqyaix,0.0582053562272341,0.0,17.9046426024256,0.0241793669567095,-0.362489496075726,0.274496935108767,-0.0119777563589792,0.027701842553162,231.0,231
ZTF18abrfccm,0.0943887270052834,0.0,18.8038223387192,0.0294628163625398,-0.940072711245304,0.311907466291443,-0.0168414864253777,0.0278744164842336,192.0,192
ZTF18abrzeym,0.0564456630078603,0.0,18.5715100627798,0.00738082045886985,0.2469852002975,0.101130782369537,0.183028382941929,0.0064886328578264,400.0,400
ZTF18abwkzuc,0.0702142170345368,0.0,18.4715662190654,0.029572013175707,-1.33472629710757,0.247671284849944,0.0248450559119436,0.0271285965783035,148.0,148
ZTF18abxhsyn,0.0377995239294839,0.0,16.5192634098956,0.0415786984431908,-0.156831854151451,0.319799529067866,-0.208435187676564,0.040492990158245,141.0,141
ZTF18acbxmvy,0.0564707375140659,0.0,17.9593655883164,0.0131184766013126,-0.288633794639233,0.206817419167695,0.000295093742360705,0.0133172451464328,96.0,96
ZTF18aceyjco,0.0820118064730389,0.0,18.6657307982249,0.0233947507479356,-0.195179811289481,0.24149284952777,-0.0468050569207963,0.0237193485595735,173.0,173
ZTF18acmyxfx,0.0620181331093024,0.0,18.7738669754172,0.076709420617172,1.15851096633622,0.459512566855655,0.248094497541777,0.0552977611656726,55.0,55
ZTF18acnbenl,0.0642533257641386,0.0,18.2333131071729,0.024036411823843,-0.28031882233691,0.154315870012371,-0.0309089896296735,0.0185568777548586,150.0,150
ZTF18acpuxuh,0.0965041626937194,0.0,18.6810177174668,0.0732671207698453,0.392437244581524,0.461089019377914,-0.0829774351507385,0.0609866061339507,43.0004,43
ZTF18acqqyah,0.0174260590828153,0.0,15.2943616629875,0.0304527930580203,-0.357744152218336,0.192806916918657,-0.0591391625180501,0.0253105358584196,121.0,121
ZTF18acqsztr,0.0835537083761051,0.0,18.4947138180299,0.0179349821755251,0.480828066146189,0.251332580930371,-0.0598817219895086,0.0200446186035526,92.0,92
ZTF18acrxppd,0.0367987345251916,0.0,16.8759307992759,0.0148200294422545,0.21485291409728,0.143102823264668,-0.0211274231138998,0.0144906674576465,110.0,110
ZTF18acsohut,0.100340585743801,0.0,18.8177184809077,0.0475541414895047,-0.802946386886641,0.400050199735762,-0.12558435372377,0.0459207737943769,108.0,108
ZTF18acspjqd,0.0711834326961434,0.0,18.6989899379583,0.0975540665864095,1.9565486433026,0.998600250637825,0.325737145958903,0.0787475539193839,51.0,51
ZTF18acsxpmp,0.0710306569360044,0.0,18.4528460206242,0.0373027454321656,-0.0133093542219645,0.288630093514921,0.0059628090339727,0.0272820088851098,65.0,65
ZTF18acusbyf,0.0208497797218046,0.0,16.4002153811013,0.0486792851846603,-1.7928162887663,0.197513067830636,0.138222227244435,0.0349443789691269,72.0,72
ZTF18acusrws,0.0371253910264252,0.0,16.8209219500864,0.0295650718696545,0.360034947736521,0.196624884801474,-0.0678310664001272,0.0217192650806307,122.0,122
ZTF18acwwowy,0.0550724325384358,0.0,17.6070134199232,0.0244183123721495,0.339755252682497,0.21809130379387,-0.0395725026023424,0.01928618257362,186.0,186
ZTF18acxyarg,0.0408278443318453,0.0,17.3204689366121,0.0394635671327185,-0.41048955839565,0.306788653062003,0.0176529586985649,0.0316386284002218,86.0,86
ZTF18acybdar,0.0643620085774592,0.0,17.9302068835797,0.0175953956318797,1.02439230398617,0.213841415331084,-0.0399288614418015,0.0162890176434065,190.0,190
ZTF18acynmcp,0.0685675411562089,0.0,18.1028230014972,0.0699157574944907,-3.05456394824446,0.780769926734378,-0.164261130784686,0.0625492597851426,41.0,41
ZTF19aaarhtg,0.0276643791543036,0.0,18.7115033238156,0.0520160250744692,-3.11863423131767,0.22559118866143,0.552874478596239,0.0356968763658292,223.0,223
ZTF19aabvfwn,0.0409259476875911,0.0,17.4782879728006,0.0349532133083697,-1.62320654531968,0.320967107029729,-0.0303190431690281,0.029776226096057,48.0,48
ZTF19aacijie,0.0615859368350546,0.0,18.2493398902676,0.0174274662110253,-1.67386328387888,0.131116533102032,-0.0675841433931693,0.0125170353662261,350.0,350
ZTF19aacivvy,0.0331993940445149,0.0,16.4523161451292,0.0650832229801938,0.922191613478594,0.591258840534862,-0.153583510324279,0.0493562349659841,79.0001,79
ZTF19aaekvhn,0.0615510563338644,0.0,18.1052674725674,0.0408868474126438,-0.519615317581837,0.242937253859119,-0.0614023061650831,0.0320832692919765,123.003,123
ZTF19aaeopqn,0.0380536979979772,0.0,19.2271110007043,0.153488732878348,-3.79888052997658,0.838037993447777,0.525986985392785,0.119226161077969,182.0,182
ZTF19aaeoqkk,0.0693096396819212,0.0,18.3578068267187,0.045952129405605,0.22911846926399,0.344908440632328,0.0630262482298044,0.0377073454907611,450.011,450
ZTF19aafmfxg,0.0479885290747008,0.0,16.9632458328082,0.0563599263943297,0.529348443009579,0.661890883900677,0.0126285537433553,0.0793805709349573,46.0,46
ZTF19aafmhcl,0.0693520069354792,0.0,17.8058197491987,0.154845686858482,0.86565883749952,0.650253072499781,-0.0995648271176004,0.116823684014523,96.0,96
ZTF19aafwrhf,0.052752096704711,0.0,18.0380495768955,0.0818486553435653,-3.26087437569158,0.221483368242757,0.174221907124076,0.0572339773838985,314.0,314
ZTF19aagmsrr,0.0232130690839247,0.0,15.8237914722409,0.0762617385027701,0.316903827491674,0.607154518608676,-0.0180468795397875,0.0693420624127226,80.0,80
ZTF19aailqli,0.0562151164921979,0.0,17.8311661224434,0.0286539445871366,0.70382052657661,0.223086421387626,0.0250547419289655,0.0227005976019357,305.007,305
ZTF19aailteb,0.0772784267226005,0.0,18.3448104563886,0.0601658553723716,1.1064325078766,0.542766542593878,-0.0695472607805851,0.0478351648445907,245.002,245
ZTF19aajwhbc,0.0994683046074518,0.0,18.9740280910007,0.0182683278485114,0.322212609120285,0.173316864991966,-0.0459836846329853,0.0169744465726555,337.0,337
ZTF19aakiyly,0.0661849864212776,0.0,18.0280918903248,0.0677853474715394,0.679720853098066,0.416364946815886,-0.0816719673199648,0.0509411487806624,77.0,77
ZTF19aaldqvh,0.0993966687901922,0.0,18.9124745402417,0.043943469164878,0.178660676349674,0.410864461557826,0.0910930610724205,0.0374763016161623,149.0,149
ZTF19aalveag,0.0507847292856897,0.0,18.0932275707054,0.0266861267799669,-1.38078324638697,0.145503339054839,-0.0139464574103168,0.0214879226930908,129.0,129
ZTF19aalzmmt,0.0632926641804842,0.0,17.8877776123532,0.110327829139846,1.56744699942351,0.722058559106363,-0.0149256705344286,0.0762218831998296,76.0,76
ZTF19aamfxby,0.0756540903153166,0.0,18.1949048115547,0.0139464680392681,1.24287812415535,0.12331963449365,0.0838883821085343,0.0119601780287308,155.0,155
ZTF19aamhhyo,0.0782497127090156,0.0,18.6800324753689,0.028579869753852,-0.233106013622029,0.214526255959847,-0.0230369778330923,0.0226295786775663,142.0,142
ZTF19aamkywr,0.0308595991827513,0.0,16.593364439143,0.0553726989437153,-1.63287411018966,0.407289594134082,-0.414477957283588,0.0564694168083168,88.0,88
ZTF19aammewd,0.0581482767806029,0.0,17.8264030831964,0.0506525298055633,-1.30516577698394,0.239407592679724,-0.1432384040681,0.0377734182219715,28.0001,28
ZTF19aamooex,0.083186494279654,0.0,18.8246793361829,0.0150273427989745,0.443623997882547,0.140078694793095,0.0642345712249365,0.0135214503071736,279.0,279
ZTF19aanejfr,0.0429342117530389,0.0,17.0729189030364,0.0115555889033558,0.75217131089225,0.123995181128491,-0.0195667147320887,0.0106501166519353,52.0,52
ZTF19aanesxt,0.0463640566016695,0.0,17.4621149618957,0.0164507869018668,0.453707378460865,0.167766567168294,-0.0653639617073915,0.0167673375836002,101.0,101
ZTF19aanhgqg,0.027869814662218,0.0,17.2154687490649,0.0398308193576668,-2.44985064439633,0.221815594057191,0.125098566905557,0.0319404946151178,91.0001,91
ZTF19aanmclt,0.0458167585453295,0.0,19.5196930776944,0.102812243926967,-3.01935661183133,0.483421817026119,0.563605994649735,0.071073326251724,70.0001,70
ZTF19aanuipr,0.0703393977244499,0.0,18.652416120471,0.0348183861046554,0.315265405484168,0.227959410590819,0.105696590475397,0.0267499058992166,294.802,289
ZTF19aanuuen,0.0700753399520255,0.0,18.3160762212978,0.0355892516714624,0.478838781054465,0.316156546757656,-0.013892125787892,0.032652606689123,98.0,98
ZTF19aanxrkt,0.0869371250329342,0.0,18.9385613026208,0.0649664550081847,0.792215759584594,0.52622014504421,0.0372064397783296,0.0530380755092032,53.0,53
ZTF19aaobwpx,0.0526175270324731,0.0,17.7255206204853,0.0137906493128614,-0.263324439720009,0.127465323936795,-0.0497272111455599,0.0117399304535312,306.0,306
ZTF19aaojnrx,0.050815620696469,0.0,18.2615393012534,0.0595989904917129,-2.86795329118571,0.293862157507661,0.0369575970276046,0.0456751940535729,43.0,43
ZTF19aaomkvl,0.0394133069706331,0.0,17.9880078974617,0.0529075393549997,0.750494414504018,0.386085970504874,0.30837388637064,0.0349360849104815,82.0,82
ZTF19aapcvdi,0.0766763976616178,0.0,18.577572256733,0.0798494128173112,0.733392203778756,0.793743210609355,-0.0587847586741563,0.0627262902735177,18.0,18
ZTF19aapcvxi,0.063374989603913,0.0,18.2495405742654,0.110314294310053,-1.22911626586045,1.05654008870662,-0.113129001715086,0.0820410388004417,14.0001,14
ZTF19aaphntn,0.0917570948137914,0.0,18.7709845268448,0.0125818886195438,0.761578261930875,0.138616446026654,-0.0239788765567697,0.011626221304667,233.0,233
ZTF19aapnzde,0.0708704486331666,0.0,18.3308147532074,0.0117992857699953,0.256655012755313,0.110290486705298,-0.0766257807355079,0.0114867093674816,299.0,299
ZTF19aaptwpu,0.0692099389826082,0.0,18.030031551775,0.0116800950226658,0.405423865669462,0.14323522591587,-0.065335195899001,0.0119193704877941,71.0,71
ZTF19aapvhhp,0.0837262847731077,0.0,18.5921900106576,0.0149640648285254,1.48544153208166,0.195407273532729,-0.00913245927686487,0.0171525851665162,139.0,139
ZTF19aaqtcmy,0.063749671986578,0.0,18.3324324175261,0.0181725219169827,-1.30046734163963,0.12980064845726,0.000225573019598829,0.0157567350367681,326.0,326
ZTF19aardunx,0.0429569489615286,0.0,17.8680246118661,0.0375291954940044,-0.124516037126885,0.260198044954051,0.205757649978754,0.0312549862146868,72.0,72
ZTF19aarfnto,0.0852523057832237,0.0,18.9117179231544,0.0216993063327903,-1.84017206019689,0.299769123118653,-0.0400416418900914,0.0285986331759906,66.0,66
ZTF19aarmtgu,0.0419054215011577,0.0,17.1433782758011,0.029481069280581,-0.357486550496305,0.27586781780329,0.053013446078032,0.0240960519516267,180.0,180
ZTF19aarprog,0.0541000780655697,0.0,17.3692878083707,0.0541411694934399,0.402600485851956,0.265888636494242,0.0600919883758762,0.0377239919777277,96.0,96
ZTF19aatgwhs,0.0405349203716473,0.0,16.9789751657741,0.0124931445870429,-0.607867535510089,0.0627718296459422,-0.0713951150457547,0.00937289851044643,712.0,712
ZTF19aatgznl,0.0669812437429647,0.0,18.305686278582,0.0101906380265435,-0.401382338960964,0.069241367962823,0.000147893956106859,0.00840796574640252,189.0,189
ZTF19aathcvn,0.0458358169387784,0.0,17.0906978854919,0.0360428213049537,1.46445214724047,0.235393349131874,-0.109445571191244,0.0224636433746662,220.0,220
ZTF19aatlmbo,0.00858243645396329,0.0,14.0095090570734,0.0239941911115601,-1.71629099671447,0.0794372808899334,0.00208710657090081,0.0178165926353766,169.0,169
ZTF19aauhhjy,0.0682102282011414,0.0,18.6274971720826,0.048543831541926,1.32439702164296,0.452706643974312,0.188397825003862,0.0284606763438428,35.0,35
ZTF19aauhwbp,0.039501415929922,0.0,19.0342132551341,0.0861467589949487,-0.892524480270708,0.404978915952688,0.704641369009256,0.0524696402524894,75.0,75
ZTF19aauitks,0.0976221492565098,0.0,18.9495315512084,0.0229469264206276,0.700241064506535,0.194441480891684,-0.0821890143076165,0.0157507720111001,81.0,81
