sn,z,dz,mbstar,dmbstar,x1,dx1,c,dc,chisq,dof
ZTF19aauplxw,0.087,0.0,18.3716083030682,0.0994351953387222,-4.32199532144675,0.423189584504251,-0.389539300156368,0.0831910812948289,105.0,105
ZTF19aaurstb,0.0506292141850176,0.0,17.4674854859752,0.0433287031477547,-3.12201357758905,0.1322490728437,-0.150319176398216,0.0309943691021428,390.0,390
ZTF19aauvjws,0.0935399866493788,0.0,18.460181324728,0.018434503079842,0.790969879887358,0.249134655076965,0.0154463319311224,0.0155284411328423,66.0,66
ZTF19aavhxby,0.0230358070241367,0.0,16.0341340251916,0.0155289496374679,-0.156551446096491,0.0897729084970278,0.028707429218265,0.0111114871369219,157.0,157
ZTF19aavmlqh,0.0871933240401074,0.0,18.6254288028851,0.0335409973032424,0.741668876887872,0.428202604194904,-0.0411165672165562,0.0319403784343928,44.0,44
ZTF19aavnxwj,0.0755090968267988,0.0,18.4815509156338,0.0178051898950624,0.391197405555156,0.188759241171714,-0.016332387380573,0.0144618029873435,65.0,65
ZTF19aavounq,0.0763418487868458,0.0,18.3162958445076,0.0189174485534671,0.0357503066910206,0.175872114655625,-0.0873393438058706,0.0162700902364711,57.0,57
ZTF19aavsahh,0.063184185169304,0.0,18.0499124564008,0.0309925779690093,-0.596634222840886,0.307130592662829,-0.108213332775047,0.0303050602470668,50.0001,50
ZTF19aawafvn,0.0711314074239295,0.0,18.1546680602444,0.0139044477044589,0.58766816363169,0.141432848067267,-0.0328670385850771,0.0112633100809795,151.0,151
ZTF19aawhniz,0.0713511126994082,0.0,18.9306743887339,0.0182682288143786,-2.73282567692378,0.147573017905285,0.0707748903805578,0.0139894503300928,140.0,140
ZTF19aawmqtd,0.0563115782533747,0.0,17.824135849392,0.0140385590652598,1.45858736380162,0.114418721988892,0.0182324741021493,0.0107313689394566,329.0,329
ZTF19aawnqoj,0.0648050498334034,0.0,18.0020274821466,0.0526204929061801,0.541306386421707,0.498891253321112,-0.0442086568175063,0.039670752493942,48.0,48
ZTF19aawqckx,0.0349211214476731,0.0,16.9716627952322,0.0339505512431211,-1.49878158297133,0.14899441428371,-0.0334619089767563,0.0244798743527518,307.0,307
ZTF19aawrumx,0.0689007543402071,0.0,18.1492971098811,0.0338588245238322,0.114612153663438,0.249883289027376,-0.0624367129395255,0.0271731650848545,158.0,158
ZTF19aawyepw,0.0601772592478844,0.0,19.4386287506231,0.0193051986342918,-0.261438288339094,0.15680377458039,0.481155470530932,0.0142640359173036,270.0,270
ZTF19aaxffum,0.0550036971468188,0.0,17.6692971581793,0.026716384354334,0.949314626161827,0.21809671852038,0.0942801716364447,0.0200990662245116,107.0,107
ZTF19aaycomi,0.0358374355682237,0.0,16.9149329596733,0.0257605467862916,-1.00704611471604,0.150440997023083,0.0286297153357124,0.0205968357727985,222.0,222
ZTF19aayslow,0.061059739359668,0.0,17.9636364815512,0.0254234564047921,1.15024791667106,0.27829737615829,0.0232642867155441,0.0213484132925608,46.0,46
ZTF19aazgdss,0.07729,0.0,18.3803570728717,0.319090781503448,-1.24705210452774,0.214063805288006,-0.168342392123286,0.227778501632785,26.0,26
ZTF19aaziick,0.076333658539819,0.0,18.504579574737,0.0154993042059753,-0.504089287066755,0.1343395457017,-0.0690526066604868,0.0143451753283303,234.0,234
ZTF19aazlsfj,0.0715016366583206,0.0,18.3973478856103,0.0455637498566486,-0.806778582135225,0.327571721519339,0.0327655303810993,0.039436422243129,42.0,42
ZTF19aazxcvl,0.0656489844012637,0.0,18.541425716588,0.00915421837939249,1.83926163095515,0.158123090463516,0.0968508921072278,0.00935770870888533,106.0,106
ZTF19abafrvy,0.0786526201691081,0.0,18.8526350923576,0.0235326160679482,0.0377918533652974,0.316775637933552,0.019429182566333,0.0238864691799886,27.2798,33
ZTF20abapyxl,0.0835616319154825,0.0,18.9112524583798,0.0353484743840455,-0.650434328071076,0.297109576988311,0.0782278979258612,0.0308880483548677,139.0,139
ZTF20abcgjvq,0.0560167840602291,0.0,17.3211506879561,0.0728637988998011,0.364645653107873,0.449177246764309,0.045141158887512,0.0498863718897564,58.0001,58
ZTF20abegate,0.0525816757193996,0.0,17.7542616115506,0.0125064382603217,-0.0999062468091216,0.136675563418296,-0.0261551382096261,0.0103591966977556,240.0,240
ZTF20abeljuj,0.0484783426291199,0.0,17.1859857027748,0.0111778099151193,0.812989598277576,0.116129853156434,-0.0642905875154989,0.00999341142839172,200.0,200
ZTF20abfhway,0.0469195537808687,0.0,18.5385716279852,0.0367009441399057,-2.57761939940274,0.241222650271773,0.248202441678539,0.0298568848877703,63.0,63
ZTF20abgdtmv,0.0759184144407788,0.0,18.6173712168563,0.0354172776070932,-1.50820086995139,0.227516780444282,-0.0524882011321239,0.0306650277536799,136.0,136
ZTF20abgfvav,0.0861357183930327,0.0,19.0836798691644,0.0194951295723702,-0.140706534767918,0.141238499986766,0.0107114479309287,0.0152477209033922,132.0,132
ZTF20abguygh,0.0953068831238305,0.0,19.0335400617231,0.0164314586315508,-1.43552018596041,0.0996804402730527,0.0246960470704341,0.0122631195769963,461.0,461
ZTF20abhmnom,0.073538685910004,0.0,18.0019116400936,0.0227696523359999,0.779596283617895,0.157647346564519,-0.0921695147346215,0.0168543542639402,343.0,343
ZTF20abixkhh,0.0446150063656563,0.0,18.5927201425009,0.0205550249572277,0.288175700767974,0.151237770622449,0.401513188510594,0.0149681232583403,146.0,146
ZTF20abjbiqf,0.0523309268703875,0.0,18.0257563236234,0.0208804905679265,-1.19822071323485,0.159274771738032,0.233843946803337,0.0147505899530569,206.0,206
ZTF20abjwuuv,0.0618592484266934,0.0,18.2906936440418,0.0281090263682205,-0.0310135572337991,0.319276508354866,0.0532855757679382,0.0266165085129716,76.0,76
ZTF20abjxwga,0.0643934951208366,0.0,17.8752611881461,0.0214257985423924,0.619755510531843,0.237021673394489,-0.0505058748229678,0.0184291922862091,168.0,168
ZTF20abkcril,0.0516001487198655,0.0,18.0608747359047,0.0183849624567451,-0.605225483055059,0.136719639742073,0.0680180274340664,0.0141570084522851,211.0,211
ZTF20abkzhpk,0.0641146056325559,0.0,18.6456080810439,0.0152999973871049,1.31206317006367,0.135500210391771,0.165031477415792,0.011317207963383,527.0,527
ZTF20ablnjvp,0.0536709817210316,0.0,17.8098321366057,0.0221424471997681,0.768608355219102,0.220194573242299,0.0791239369297076,0.0175169097488917,114.0,114
ZTF20abmcwtd,0.07759968315297,0.0,18.8142200546916,0.0572674709433133,1.47945664790088,0.654686871248385,0.141038178375262,0.0487473041617494,120.0,120
ZTF20abnmahn,0.0795040701191273,0.0,18.6963453347133,0.0125294656977951,-1.24891973414701,0.114459331782484,-0.00912590863295621,0.0123932708622441,289.0,289
ZTF20abowpvf,0.0837328365689961,0.0,18.4069446101906,0.0675191666743494,1.66523988804929,0.602030218899327,-0.0962890909634467,0.0638037766260699,45.0,45
ZTF20abpqdgh,0.0765156183110428,0.0,18.0278736514698,0.00808134156656661,1.22847396921014,0.111803237729654,-0.123620493876951,0.00796096244633523,215.0,215
ZTF20abqefja,0.080225450182137,0.0,18.5696644698554,0.0243061119854634,0.271114830137296,0.312451026597743,-0.00436362911968183,0.0234180878214071,207.0,207
ZTF20abqlawg,0.0710802715635332,0.0,18.5218767786126,0.0149905252381043,-0.74754393425834,0.229390546544018,0.0316844538652778,0.0180472431177992,201.0,201
ZTF20absfrbq,0.0613766425249627,0.0,18.0331544128967,0.0632180389628135,-4.29287602629787,0.503417998246818,-0.145235545354859,0.0758622626020326,97.0,97
ZTF20absvtnc,0.032931360610365,0.0,16.6960935154137,0.0130997944602755,1.04834616423514,0.108183605845451,0.0236549436941807,0.0106715786570314,166.0,166
ZTF20abswjae,0.07427,0.0,19.1919914533483,0.0157963371358862,-3.26284952204742,0.150941369818829,0.179083712826851,0.0146661952473421,300.0,300
ZTF20abtfnpl,0.0700618026259359,0.0,18.6539311997291,0.016934574407296,-0.261411615114422,0.17839881351712,0.034315840723476,0.0150175095189041,243.0,243
ZTF20abvykmy,0.0457681572274153,0.0,17.3386768659539,0.0319182126803039,0.173863166569555,0.321180225826191,-0.00949883193024693,0.0317867982919459,158.0,158
ZTF20abweedo,0.0389896041786196,0.0,17.7174888463528,0.0159658847350414,-0.235479073353465,0.0787436372365308,0.130072274233205,0.0107930963276681,591.0,591
ZTF20abwktfx,0.0274293032801043,0.0,16.1766371053713,0.0344552239434798,0.271636835240584,0.219391918158568,0.0594691671891152,0.0261025656288724,75.0001,75
ZTF20abxezim,0.0767704903863575,0.0,18.3792061688825,0.0284065421971095,-0.790026653818782,0.1371581835016,-0.0702711979669381,0.0205264447848449,152.0,152
ZTF20abxgwjr,0.0395029892207109,0.0,16.8356505577793,0.00777014151847407,0.324362020026941,0.0644819948070382,-0.057661350657051,0.0056947045617794,368.0,368
ZTF20abxjefm,0.0783186379309301,0.0,18.2085761332937,0.0292149525500693,0.616390038144525,0.252934605752628,0.0850088077870603,0.0239609199561041,194.0,194
ZTF20abyfgri,0.063810023986804,0.0,17.9688909935001,0.0546404717410185,0.206348591165265,0.195814435402014,-0.0690993189485737,0.0396566093587589,123.0,123
ZTF20abypkpz,0.0583677621297516,0.0,18.3923343778094,0.0426013483962043,-0.762741631604674,0.341132400187532,0.0407852492816138,0.0413071991877246,86.0,86
ZTF20abyqdyg,0.0971062329376449,0.0,18.8268535035814,0.0222837066466744,1.34643861559306,0.250433373382012,-0.0110752519229938,0.0211258622516397,217.0,217
ZTF20abyskia,0.0788985221761152,0.0,18.3203976689588,0.0114179049634208,0.283378592672176,0.143802181249587,-0.0441565903180179,0.0115674654906487,106.0,106
ZTF20abywspv,0.0943848897659772,0.0,18.5579429694698,0.019820041905865,0.774549627426675,0.258390078388151,-0.121374452323941,0.0176663988792213,98.0,98
ZTF20abyxuky,0.0841341951004773,0.0,18.8617702525627,0.036159225776709,-0.390107643458915,0.351488614767822,0.0523864026303361,0.0292885265150354,82.0,82
ZTF20abyyfmw,0.0251706121353483,0.0,16.4799484745738,0.02300453170024,0.301547812201567,0.204038246966415,0.111892159949685,0.019317521733359,121.044,102
ZTF20abzvxyk,0.0893997424964556,0.0,18.9247333791483,0.0133827970694651,0.319622249385249,0.118273714049633,0.12598889889876,0.0100530383158816,501.0,501
ZTF20acajvrj,0.0693905392183964,0.0,18.8501394482831,0.034612872145895,-0.892889209938916,0.228932494088994,0.230418476254125,0.0260033252510783,97.0,97
ZTF20acberfr,0.0949978677347851,0.0,19.3045677084889,0.0235579357850596,0.525075135379326,0.219481819073101,0.23924122355209,0.019102254844051,361.0,361
ZTF20acbttnt,0.092188033833995,0.0,18.6230927587157,0.0137974456171192,0.618888198477885,0.146339345040079,-0.0563352352277027,0.0116113079358662,130.0,130
ZTF20acchxpm,0.076725528850791,0.0,18.5007977619746,0.0325102039724103,-0.0359290800402691,0.232185548131788,-0.000915132368922821,0.0250299464861003,192.0,192
ZTF20acfasbq,0.0393479428886112,0.0,17.2294708988481,0.0220460899469784,-2.14068528917033,0.155978904527899,0.011657471196726,0.019399760484547,555.0,555
ZTF20acfnuee,0.0597721195490697,0.0,18.1061054511754,0.0393539602597264,-1.82675044899137,0.283154906541871,-0.0124346545667017,0.0342240334500006,75.0,75
ZTF20acgpqqr,0.0595448393351836,0.0,17.969900867523,0.0239253319064576,0.414457471080944,0.29850681903308,-0.0110259433972383,0.02297773339681,109.0,109
ZTF20achbkud,0.0840364328838658,0.0,18.8112526863084,0.0122038531471341,0.442787722010177,0.163038787887045,0.07735030424743,0.0112603389416377,258.0,258
ZTF20achksbc,0.0758353010862662,0.0,18.5045389371527,0.0132873717005977,0.161090110698094,0.182589054854472,-0.0213463347557715,0.013214276572276,112.0,112
ZTF20achncxi,0.0888374659620854,0.0,18.9705845863449,0.0159799943292213,0.0148318762920582,0.216894450113176,-0.00622234214639937,0.0163170701759178,355.0,355
ZTF20aciaxil,0.0665151454613399,0.0,18.9431537303006,0.0240727054869868,-1.62020316812568,0.310185593483732,0.070713476604582,0.0257831583770021,103.0,103
ZTF20acikuon,0.0238432863654553,0.0,16.1162156163725,0.0174691897271329,-1.39396269035614,0.0762152588115816,0.104257980845793,0.01364792589235,161.0,161
ZTF20acizliy,0.0427013803232394,0.0,17.0636353300015,0.0241928887857523,0.611219115563224,0.17960748898432,0.0211818035042884,0.0197013812578901,83.0,83
ZTF20acjetyf,0.0329209229600007,0.0,17.6903208482619,0.0354831678944195,0.466538950690376,0.20004061733191,0.289216203993536,0.0252149838644962,209.0,209
ZTF20aclgnds,0.0845348869428945,0.0,19.2007088357184,0.0326310445146333,0.10587427216216,0.267354526269661,0.111945848908474,0.0270084690612957,70.0,70
ZTF20acoaqpm,0.0768949669971142,0.0,18.3188585782142,0.0437993990925106,-0.899240290515622,0.436023762240491,-0.0661315665211818,0.0331223525118869,32.0,32
ZTF20acobxlz,0.0916905066953133,0.0,18.9032820851893,0.014378911453499,0.502094986882984,0.15401032912451,0.0306835167416236,0.0119515064654617,377.0,377
ZTF20acordqz,0.0410078723020451,0.0,18.6469978924064,0.0435153970125818,-0.530876770408346,0.380460500905102,0.473803731230225,0.0343506265382902,80.0,80
ZTF20acowata,0.0783260910061376,0.0,18.524737466185,0.0123703404592035,0.392012072002495,0.130136885149632,-0.026103863383001,0.012067355969931,318.0,318
ZTF20acowpur,0.0660681767108948,0.0,18.2329157504714,0.0154518359846269,-0.186042814989351,0.262698823447207,-0.000915195856960938,0.0152885282026178,88.0,88
ZTF20acowuix,0.0856758459018253,0.0,18.6663312811112,0.0266693616000138,0.681356996999086,0.362893308123706,0.00242986372102354,0.0284317003213196,91.0,91
ZTF20acoxdas,0.09552545147005,0.0,18.343500222355,0.0495287922240006,1.63491893206986,0.648985442680904,-0.0122041748220948,0.0502260875487001,79.0001,79
ZTF20acoxmsr,0.0781529101357527,0.0,18.3402833045283,0.0300337466804432,0.538429905318339,0.349236577595528,-0.0147636032370992,0.0286029940222853,122.0,122
ZTF20acoyvdg,0.087467910541968,0.0,18.8279086610575,0.0339527203282695,0.741493359949434,0.345009390774565,0.0842394996309266,0.0306387844773655,107.0,107
ZTF20acpkjsn,0.0519884527510728,0.0,18.0742372013658,0.00856328788340971,-1.5583261759832,0.0798718304516067,-0.0187705288683239,0.00751666765762553,310.0,310
ZTF20acpknjk,0.0474048343297249,0.0,17.3900100309347,0.0281515978552821,-0.805630913224543,0.154869051923581,0.063366501064761,0.0234060335073014,78.8734,66
ZTF20acpumut,0.0804695283558178,0.0,18.7526404384243,0.0388970788889917,0.198626400268763,0.328941895269591,-0.0747426827625406,0.0358299032327313,318.0,318
ZTF20acquetr,0.0311187037195071,0.0,18.4423832901409,0.0562520605375153,-2.75888480057714,0.473055766801189,0.38471793029998,0.0473721489438556,62.0,62
ZTF20acqzjqz,0.0263482726957374,0.0,15.9450037939748,0.0121056599876946,-0.0531956658638549,0.0900724901876278,-0.0566512761079196,0.0100509996436423,203.0,203
ZTF20acqzpta,0.071410343766926,0.0,18.5685442531607,0.0173940880933771,-2.48942510806975,0.104744271651422,0.0931147196145493,0.0150146897283633,227.0,227
ZTF20acrhrcy,0.0929406856435703,0.0,19.0572215322951,0.0188508009066355,-1.06907605509403,0.136059187027022,0.0067612714109648,0.016957625951299,331.0,331
ZTF20acsdykp,0.0917126096005381,0.0,18.9507445349882,0.0350192866853251,0.394767448251154,0.260370392863176,-0.0110212528470563,0.0271231486710097,188.0,188
ZTF20acselme,0.0418707258746955,0.0,17.155099888195,0.0655233350660833,-1.39469963556154,0.656438345171793,-0.0493364410435853,0.0619701126015573,136.0,136
ZTF20acsesce,0.0527565681149717,0.0,18.7861100021061,0.0497780866345772,-0.537869649943984,0.212892020835337,0.481754472000865,0.0348893504321722,174.0,174
ZTF20acuimtq,0.0669294812687003,0.0,18.2282435531427,0.0338077745596465,-0.35669272252455,0.263642616719599,-0.0504255488272441,0.0284513034066576,112.0,112
ZTF20aculruc,0.0742462524432878,0.0,18.3418620959111,0.0278112527304695,-0.738407598184319,0.327806944458564,-0.052505351172571,0.0247506409749092,83.0,83
ZTF20acvagdq,0.035396517923412,0.0,18.167997411857,0.0934744564470035,-0.826537784250163,0.496888334298314,0.463825067661797,0.0674128619096962,135.0,135
ZTF20acvbrbv,0.0471744762428541,0.0,19.1542075521847,0.0579819169095163,-3.741395690098,0.311238504555788,0.319283725641574,0.0464718850693679,123.0,123
ZTF20acvkjrm,0.0907245453107512,0.0,18.7026414104589,0.0280774226451281,1.16176727605996,0.29549017863561,-0.0820671783157542,0.027872913728079,94.9992,95
ZTF20acwfanr,0.0558366371878421,0.0,19.2483368567925,0.0894519032085073,-0.326215599297223,0.287172428892432,0.664779176817,0.0593006587779839,171.001,171
ZTF20acwomqh,0.0685114233313576,0.0,18.4663004266142,0.0441112264941159,0.0707458619390174,0.326668511459347,-0.000150022125831522,0.0340325144487745,139.0,139
ZTF20acxncha,0.046245374600048,0.0,17.1429176150672,0.00552858064972411,0.665341959397466,0.0567759934210964,-0.0829793651963234,0.00563169910184535,162.006,162
ZTF20acxtewc,0.036188257613925,0.0,17.2770281472573,0.0313380749453257,-2.24786700091336,0.149258344732036,-0.0878056837883712,0.0271519333870974,74.0001,74
ZTF20acyrodl,0.0490845397432921,0.0,17.5136395238832,0.0713544033161608,-0.6677510229637,0.356865472435094,0.0646411386967155,0.0496137159326927,91.0,91
ZTF20acywbes,0.0451700402884181,0.0,17.0171830622335,0.0503372713692188,0.427093926109653,0.39827987549789,-0.0257312938909226,0.0417179871419665,126.0,126
ZTF20acywefl,0.0585592995803801,0.0,18.0338359769971,0.0168802911318131,-1.17134918534665,0.11177864887463,0.07012495677738,0.0125462018776561,160.0,160
ZTF20adadmsg,0.0710052244662973,0.0,17.834772409593,0.0377727196375633,3.60777426192485,0.341158541960715,-0.0229026914895074,0.0286212161570104,36.0,36
ZTF20adadshh,0.0245646193585755,0.0,16.828312337221,0.0350989017516962,-0.446584269256497,0.238515446186299,0.233167974652041,0.0273147033742661,122.0,122
ZTF21aaabaey,0.0656988448277209,0.0,18.1278948601713,0.0055339825915394,0.208205483347162,0.0847922835343994,0.0299309182325254,0.0052975495086771,761.0,761
ZTF21aaabviz,0.0602013353351216,0.0,17.809074210595,0.0366455384356121,0.676433419589599,0.340558152862153,-0.0278173452389093,0.0303696604000607,165.0,165
ZTF21aaabvjk,0.01642764182275,0.0,15.07022808401,0.0657326038707862,0.853753906033952,0.514457055337295,0.06692450611458,0.0509071632412659,133.597,138
ZTF21aaabzsj,0.0574299863886604,0.0,18.5210799302584,0.0447211961337638,-0.759918451995358,0.298305726694704,0.177343735519078,0.0301655552911331,109.0,109
ZTF21aaaotku,0.0879478336397037,0.0,18.7073670192558,0.0333106882871657,1.01942705868416,0.400897462678426,-0.0343230647791367,0.0342295883664025,167.0,167
ZTF21aaaoviv,0.0658300842881326,0.0,18.3594114876844,0.0229904838409637,-0.105227085508042,0.203822392294178,-0.00417264351869454,0.0203305902479697,304.0,304
ZTF21aabvdjw,0.0913948567661861,0.0,18.9859558989763,0.015945468343097,-0.0359581000500776,0.175078383892974,0.0150386593302826,0.0163109772823976,301.0,301
ZTF21aacscvb,0.0625928843605625,0.0,18.2227673876546,0.0192720224026722,-0.825345228704453,0.100686036978595,0.0014519925062468,0.0142046649515892,202.0,202
