sn,z,dz,mbstar,dmbstar,x1,dx1,c,dc,chisq,dof
ZTF21aaezixn,0.0392004998965599,0.0,18.9805666351121,0.0979326844105907,-2.56053719564133,0.475205338793125,0.522134092485034,0.0610083686723722,120.0,120
ZTF21aagqcnl,0.0214258105329851,0.0,15.7420849474036,0.0418805980971083,-0.388631762025906,0.226029110742705,0.00568885705751917,0.0278171716805428,413.008,413
ZTF21aagtcgb,0.0375558804534321,0.0,17.6308137510159,0.0491541846863659,0.790891887721833,0.428526695795931,0.187103111282795,0.0370335426496429,182.0,182
ZTF21aagtuzm,0.0415365839696421,0.0,17.088666793443,0.0181330086386276,-0.217710142987252,0.18164084140728,-0.0816178985381645,0.0163846298834964,173.0,173
ZTF21aagvmqr,0.0356403618818569,0.0,17.2627003947382,0.107321707742331,-2.3586497436069,0.464340281001403,0.00657106002250376,0.062791848054664,63.0,63
ZTF21aagycmk,0.079698524644684,0.0,19.150474666191,0.0918145605596101,-0.957995277074129,0.494492549824757,0.209634369045057,0.055256699320969,197.0,197
ZTF21aahvuvi,0.0782718150856198,0.0,18.5440639410089,0.0126308077722184,-0.746579799962838,0.154652374166119,-0.0144466838365925,0.0129077429546797,109.0,109
ZTF21aahzspd,0.112053789790585,0.0,19.0945140186471,0.0167971271387217,0.149590186864545,0.12440208990613,-0.115574913417139,0.0169692319209335,139.0,139
ZTF21aajdbhw,0.0454285287018391,0.0,17.6342057775785,0.0178202316792034,-1.82640955860908,0.151132360129429,-0.00123258372969531,0.0191315652476902,70.0,70
ZTF21aakildf,0.081166896853453,0.0,18.7560840135212,0.0110489819276869,-0.324577627341285,0.106072059580744,-0.00705420380993267,0.0101532576754543,315.0,315
ZTF21aalcsng,0.0535673123293633,0.0,17.5883331406277,0.0362962695411219,-0.694305028252823,0.248019036893991,-0.0617454521808233,0.0290285097782563,198.005,198
ZTF21aalimtr,0.0512316278499841,0.0,18.0299761849501,0.0193632954281785,-1.62234660486393,0.12795551466938,0.070057348553605,0.0152906082613477,223.0,223
ZTF21aaloalc,0.0594,0.0,17.9515364583916,0.0445649878226586,0.302970892747574,0.268039363680737,0.0368821599536942,0.0344438871273279,136.0,136
ZTF21aalxurs,0.0793782536746886,0.0,18.7787812525689,0.0445017007698405,-0.80641398828838,0.298160887622537,-0.119301880371774,0.041555370289908,233.792,232
ZTF21aamesud,0.0368762889519649,0.0,17.1192493698363,0.0507447596160166,-0.898805119923004,3.53324472477476,0.000948486002347564,0.0472213690815816,20.0,20
ZTF21aamgcrv,0.0332890525723379,0.0,16.4678534871933,0.0511792997266574,0.412414449183425,0.274329566541972,-0.00950740014967239,0.034016990190544,246.0,246
ZTF21aamgrtx,0.0443930414352632,0.0,19.2987511185715,0.06346539592873,0.436933743614066,0.265736898818716,0.66143470004841,0.0422491379993455,178.0,178
ZTF21aamgrxm,0.0400844802647598,0.0,19.0203215478255,0.0734242480088318,0.600952383648198,0.619074370517951,0.505121732986901,0.0518502753307667,148.0,148
ZTF21aamuniy,0.0823704126236149,0.0,18.5369656210261,0.0311371139923883,1.05295978240855,0.221198831981815,-0.0151611050130493,0.0243906134394737,194.0,194
ZTF21aantxma,0.0702884979306634,0.0,18.3288100425582,0.0280883512374263,0.873671593746388,0.251939781500753,0.00380410773519733,0.0234028232976679,183.007,183
ZTF21aanwfjk,0.0649836250914734,0.0,18.1031241312845,0.0590547070865528,0.386848135171671,0.419343515356417,-0.04966682028573,0.0398071339988497,154.0,154
ZTF21aaodljj,0.054380109514446,0.0,17.6589412007809,0.0470055161577084,0.514375676800601,0.266128047384995,0.119355565917541,0.0333334150008615,59.0,59
ZTF21aaopqqk,0.0711999731151042,0.0,18.3323614365009,0.0227231893135631,-0.234837076523067,0.185031728643269,-0.0155756102805763,0.0195659256669374,301.0,301
ZTF21aaovdlh,0.0537925890359467,0.0,17.932000183224,0.0351817443732367,-0.504468495995068,0.214667214956276,-0.0265812460679104,0.0266961393140421,40.0,40
ZTF21aapehpx,0.036011416602663,0.0,17.3695648254428,0.0287775958682709,-0.788550695229028,0.232355546843175,0.113004405629848,0.0245618980346177,63.9992,64
ZTF21aapjcqb,0.0728269763660796,0.0,18.3619973128807,0.0231756411542762,0.722680369011983,0.239530548283036,-0.040250805317866,0.0210992660045939,104.0,104
ZTF21aapkfjx,0.0346699115386097,0.0,16.836640689384,0.0265930322496696,-0.745077662618755,0.140254902429076,0.00400934489904848,0.0196515242292176,161.0,161
ZTF21aapowty,0.0461558423727346,0.0,17.2784129280906,0.0131169022771029,0.266615322285765,0.153967101696871,-0.0579046202491345,0.0170758042636367,69.0,69
ZTF21aaptouk,0.0950647708362031,0.0,19.3263717639063,0.0607985862251023,0.759443826593047,0.472330071473858,0.200994657081811,0.0437566933516156,234.3,245
ZTF21aapvsxv,0.0320566010269068,0.0,18.2988067879517,0.0341673839611969,-0.70001501384183,0.196975903536309,0.343575742748376,0.0242996385755182,228.0,228
ZTF21aaqvuyf,0.0530742289965152,0.0,18.0345766462705,0.0149921903835015,-1.26509852234892,0.144595006663874,-0.00804959338221055,0.0122504184145746,71.0001,71
ZTF21aaqztcg,0.0576580398861373,0.0,18.3994677095709,0.0268423096828106,0.47548167712552,0.25433122249291,0.12715308836114,0.0225981131180133,275.0,275
ZTF21aarcldd,0.0840749930396603,0.0,18.6739226805696,0.0182997390646277,0.319854856906844,0.194229048974265,-0.0674816030094165,0.0177080205583481,261.0,261
ZTF21aarhzdh,0.0697357567628994,0.0,18.1741418111033,0.00849941785041168,-0.385187956045505,0.101406224593391,-0.0597668778478626,0.00810663324959132,240.0,240
ZTF21aarjczf,0.0622386496417806,0.0,18.48187388791,0.0344007417365968,-0.350050852072273,0.240753284500097,0.177652617078779,0.0258714528131388,325.0,325
ZTF21aarojxa,0.0887136911518746,0.0,19.2579888815743,0.0332850061485704,-0.285353717586202,0.212706770590887,0.228906249934508,0.024814673975973,192.0,192
ZTF21aarrplo,0.0461601429163828,0.0,17.4629300460049,0.0217989578901913,0.0409947975611736,0.117424141864194,-0.0103136225277411,0.0162428758036481,180.0,180
ZTF21aarrwdu,0.0322199523422476,0.0,20.2620980255141,0.0691521783114379,-3.35138762432922,0.257016051722644,0.927569752122575,0.048089274585108,188.0,188
ZTF21aasctwo,0.0690865420884284,0.0,18.5739498886565,0.0322056293357574,-1.9687245596723,0.275680076759862,0.0258241845983993,0.0284894127232805,124.0,124
ZTF21aasgffc,0.0743632076883053,0.0,17.8042659201297,0.0138561064648189,0.793755237992185,0.133557290744043,-0.111914751297627,0.0115328239657657,194.0,194
ZTF21aastazz,0.0557198194557434,0.0,17.8317589086774,0.0177718766109593,0.762581216048152,0.153059187286873,0.0678766579977643,0.0141441558244067,69.0,69
ZTF21aaswtok,0.040987229711646,0.0,17.3591485584115,0.0319374501256729,-0.253636624322708,0.14772503656328,0.0963563484918264,0.0228889330857183,135.556,139
ZTF21aasyzkt,0.057537854203688,0.0,18.5142242348409,0.0321727500771482,0.625283298917709,0.194474243789424,0.162491107577494,0.0219977990979131,115.0,115
ZTF21aatdzmt,0.0745559401971549,0.0,18.1189279282459,0.0175315405398114,0.626325855448749,0.123340424927644,-0.0620988558973203,0.0131243855769413,413.0,413
ZTF21aatklhw,0.0668740017719525,0.0,18.9442092497523,0.0178062584019473,-2.38052523787386,0.096638319636686,0.109247432037818,0.014791007333083,298.0,298
ZTF21aauamtx,0.0889036848709308,0.0,18.6453911644073,0.0227447721594974,1.07481311048225,0.2005711973509,-0.0469498218094984,0.0181242164362024,135.0,135
ZTF21aavhlok,0.110640667625516,0.0,18.7424860854458,0.0823210234927623,-3.18623950405451,0.272411997151487,0.00439774312324444,0.0687185165605655,182.0,182
ZTF21aavotzn,0.0444227784201267,0.0,19.99979534734,0.0692026326275825,0.591522704736867,0.364660144382858,1.07632227790141,0.043903641650582,242.0,242
ZTF21aawiwqh,0.0632841057226476,0.0,18.6153965671067,0.052694441807616,-1.13718662551133,0.320801274546809,0.0961353544922158,0.0436761447228138,234.0,234
ZTF21aawtewf,0.103641016914388,0.0,18.8791845418406,0.0190670892561764,0.283651183086751,0.161810358463256,-0.106104964929369,0.0160796323675376,160.003,160
ZTF21aaxgzln,0.0275779489735937,0.0,16.4740564745903,0.0163828740084985,-1.11914279142166,0.215776817616076,-0.0164746353879279,0.0156721087666773,83.0,83
ZTF21aaxyecd,0.0612482625153092,0.0,18.3095724312017,0.0150461412894981,-0.405654872279184,0.149046065686832,0.127295893088565,0.0149634861701624,114.0,114
ZTF21aaxzbrn,0.0710162969668096,0.0,18.7558875634482,0.026216585535959,2.20848383237074,0.229010989561444,0.0978218920569762,0.0199309804062915,311.011,311
ZTF21aayggyo,0.0873905422622714,0.0,19.287110859811,0.0380913980639409,-0.733985473998478,0.379899641134507,0.233546904242826,0.037363959554439,83.0,83
ZTF21aayquba,0.0871497617533569,0.0,18.5478255145851,0.0126948692794896,0.717386096138749,0.109929338640215,-0.165325550324841,0.0102304360980774,253.0,253
ZTF21aayyxum,0.064169687765242,0.0,17.9454762151853,0.0126937843251622,0.072230812725792,0.123986934681402,-0.0286790682634648,0.0103586869398336,90.0001,90
ZTF21aazcjbh,0.0944886830549891,0.0,18.9360259194363,0.0197173703794874,1.11556128469912,0.193683372278461,-0.0287915873726567,0.0152577367620087,168.0,168
ZTF21aazlxiw,0.0960956704562218,0.0,18.8149261661942,0.0190559962806003,0.541400818189081,0.14020409871563,-0.07654276994161,0.0137775785293835,306.0,306
ZTF21abaaipx,0.0705041246536929,0.0,18.418189206809,0.0447929089137335,0.0566194198477244,0.393528637965311,-0.0345117559966875,0.0379715785920244,97.0,97
ZTF21abaphri,0.062485574431092,0.0,18.4937700951456,0.0175158732669055,-1.4238090126559,0.128988444049337,0.0262168716695648,0.0147919486661283,157.0,157
ZTF21abasxdp,0.0721180432936902,0.0,18.5989685008005,0.0170219568877956,-1.52623579073394,0.114314575908955,-0.0418613389143011,0.0144507469926068,200.0,200
ZTF21abbsbov,0.0420614860842499,0.0,17.1015302526154,0.012069786069226,-0.692594312553119,0.0922075820986076,-0.00302704585299691,0.0103795027176244,180.0,180
ZTF21abbzcxe,0.054579443084974,0.0,17.9470064544342,0.0135783656650637,-1.95263087404723,0.108159202616978,-0.0406583386715717,0.0132880569289576,104.0,104
ZTF21abbzqvv,0.0718470523811629,0.0,18.1093515037354,0.0105023774869883,0.828925225715695,0.124879049993789,-0.0688760418555397,0.0099197271988412,379.0,379
ZTF21abcbwke,0.0236094732841543,0.0,16.5190176154571,0.0513533785019318,-2.06509691381742,0.197612921893179,0.118491954221339,0.0404525619893504,55.0,55
ZTF21abchdql,0.0837506057829525,0.0,19.0283864040546,0.0509469246677055,-0.604786958255554,0.328140478808594,0.152000129726308,0.0391611718565333,242.0,242
ZTF21abcnpnk,0.0918884585031748,0.0,18.9164422255952,0.00929103158420508,-1.37375427893283,0.118031521381401,-0.140582398023492,0.01016668366363,680.0,680
ZTF21abcouxj,0.0622202247844567,0.0,17.9939674590175,0.00857673870464827,0.209745527454872,0.109968675179584,-0.0439398308467358,0.00792715745462225,163.0,163
ZTF21abcrhbt,0.0917615247856633,0.0,18.3753632556506,0.0596780266967359,-5.34279432920925,0.163150589205487,-0.395404996945999,0.0776503169613866,77.999,78
ZTF21abcwsho,0.0741843715289155,0.0,18.6012604726122,0.0211844334890138,-1.35134401542301,0.178549762694301,0.0472265318938653,0.0194463060974042,164.0,164
ZTF21abczjhy,0.0644407305393686,0.0,18.3572382723669,0.00757089859464019,-1.25852134990675,0.0700640232167879,0.0379225466630717,0.00674738205943441,317.0,317
ZTF21abdlyrc,0.0806084631464909,0.0,18.4406178942475,0.0136156102501422,1.18636411272754,0.124427918993452,-0.0283636471895256,0.010837517656801,180.0,180
ZTF21abedvkp,0.138780703423901,0.0,19.3115651610992,0.0206533587474501,0.850951223187024,0.223225043336695,-0.00484479305403846,0.0178819493330738,125.0,125
ZTF21abfjrjy,0.074099438162469,0.0,18.6629144435017,0.0249418706857744,-1.42703689344514,0.168809687513763,0.0360821494992916,0.0232166097775338,161.0,161
ZTF21abflgpq,0.0509580777448498,0.0,18.4848762569093,0.0421291561225473,-1.24391091839546,0.258952005573175,0.301614500011825,0.0308840534509836,118.0,118
ZTF21abfxjik,0.0838920986847822,0.0,18.8420921448634,0.0744762331122159,0.454962485717705,0.463726826714505,0.0230938677394612,0.0511021838461648,106.0,106
ZTF21abhtaiv,0.0726682552488447,0.0,18.5239189360305,0.0333663098298011,-1.29705346015928,0.318341266407518,0.00217439182743555,0.0290615872591351,129.0,129
ZTF21abhthvj,0.0694492343116543,0.0,18.2749052849172,0.0509834594273606,-0.639311111614355,0.401199236005556,0.0519917836892377,0.0460487948431784,82.0001,82
ZTF21abiawpf,0.0647067708302195,0.0,18.1344457501333,0.0201859281421466,0.648668579973819,0.255286130242616,-0.0163467851052697,0.0178054051405413,139.0,139
ZTF21abicabp,0.0729326669451471,0.0,18.8858126968753,0.0255186394161699,-1.42974009302791,0.243288348175031,0.0132565345558346,0.0217469498087106,112.0,112
ZTF21abienbe,0.0282671244199283,0.0,17.9786978785098,0.0451630009590769,-0.536856668851873,0.277068952269214,0.663743811427002,0.0330226940378472,63.0,63
ZTF21abifxhe,0.0691374841729622,0.0,18.5705475259653,0.0121772388322854,-1.29601129360772,0.11262440341403,-0.0240203326848068,0.0103908889300525,100.0,100
ZTF21abufayv,0.0816287556674253,0.0,18.6279823334321,0.0169267210597631,0.717702805266735,0.174047911843781,0.00737427443689662,0.0137596520814348,309.0,309
ZTF21abujefa,0.089321387596025,0.0,18.5119304452843,0.00776908521069934,1.14934838293637,0.123128817272147,-0.0412283094491651,0.00740844649305809,209.0,209
ZTF21abukrln,0.0773575096300922,0.0,18.3529581781536,0.0198975266782394,1.10554455733382,0.264761577106195,-0.00459084383450454,0.0182585799005841,97.0,97
ZTF21abulrsl,0.0476084301861085,0.0,18.8456583054084,0.0561241180536293,-2.78180396319824,0.227311199056854,0.401611794002145,0.0339063565533719,191.0,191
ZTF21abvbihc,0.0503772655755572,0.0,19.1957604513945,0.0493213260659188,-2.56772814336409,0.36534648631147,0.453980647717989,0.0358088231181519,84.0,84
ZTF21abvrlup,0.0909909741992081,0.0,19.0780930812595,0.0291311713376727,0.307864410938639,0.403210214661923,0.0758374253471384,0.0276636001027748,71.0,71
ZTF21abvxguf,0.0749911841542668,0.0,18.6820730980972,0.031920577467142,0.875618911213695,0.441199963431808,0.125707676282642,0.0280014046492926,45.0,45
ZTF21abwprfg,0.0809806567352548,0.0,18.5319226947328,0.0208054713729789,0.829890775710295,0.261808262035128,-0.0967178900423251,0.0200130480275319,74.0,74
ZTF21abwtnzp,0.0588896976461139,0.0,18.4758591717937,0.0294300397875784,-0.237915119336186,0.244781183226969,0.164685845054401,0.0246823935265021,53.0,53
ZTF21abwzpgf,0.0375111391994755,0.0,17.2259751105456,0.0303615701660495,-1.72299544138861,0.207137493834107,-0.0120842346957721,0.0227929827053305,78.0,78
ZTF21abxzzys,0.0989806945462081,0.0,18.7651921193949,0.0204181704727415,0.800107507359744,0.22294043916531,0.0373936135770219,0.0170775478297462,93.0,93
ZTF21abybnni,0.0748858461804845,0.0,18.6444694052503,0.0658290874404733,2.10018870621419,0.770176038407056,0.0603524297040769,0.0459991775947641,66.0,66
ZTF21abylukk,0.0769526812285272,0.0,18.4716394411837,0.0495415090511078,-1.51579629362451,0.320162210427059,-0.0271506457893555,0.0445221937358109,55.0001,55
ZTF21abyvjeq,0.0955250114597791,0.0,18.8201472278053,0.117735626567018,-0.758829987113674,1.00913681597795,-0.277285293024235,0.115587432720257,47.0,47
ZTF21abywdxt,0.0712632934620405,0.0,18.3705935816221,0.023047470920983,-1.48563194218307,0.155904156676816,-0.0736015300208346,0.0201844769809113,72.0,72
ZTF21abzxkyv,0.08573182617529,0.0,18.5526582529194,0.02188186562831,1.43310995629877,0.212083466932864,0.043989889780402,0.0171108418720475,73.0,73
ZTF21abzywja,0.0842073725679587,0.0,18.7937239637415,0.0151272822495855,-1.55008773180858,0.152535854983796,-0.0606704792262827,0.014853854812675,118.0,118
ZTF21acasrer,0.0671874302983576,0.0,18.4703935419841,0.0211008180407604,-0.735411502864853,0.161036991717917,0.0800305018222638,0.0155613602892442,63.0,63
ZTF21acbxtir,0.0274134007920417,0.0,16.4769085725721,0.0252866081000065,0.87196520006816,0.130988014449067,0.0823472541343314,0.015091100705919,138.0,138
ZTF21acclizu,0.0426407120126551,0.0,16.8389064358096,0.00587962590515165,0.604004381944722,0.0656648204433927,-0.0999320012317159,0.00631026484416434,49.0001,49
ZTF21accteto,0.0931265653203582,0.0,18.9072793613686,0.0261009625977499,-0.664652129251481,0.201856253282259,-0.0826338443487077,0.0222901848925716,59.0,59
ZTF21acdwvwo,0.0328076268620541,0.0,17.0703825824663,0.0113380853930396,-1.32936299642946,0.0626392811003922,0.00490328095251767,0.00821136438629277,50.0,50
ZTF21acenkuf,0.0122897302789728,0.0,18.3752341069992,0.0881540701105342,0.838536307234958,0.260471023449221,1.10590781974217,0.0505731606128391,51.0,51
ZTF21acfiqtd,0.082454230065832,0.0,18.8620346587966,0.0118300911535682,-1.80871663108465,0.112115443624225,0.00824689258627912,0.0114271005243106,131.0,131
ZTF21acfslmr,0.069971955658691,0.0,18.4188451015011,0.0384622155360563,-0.835996074993087,0.181783445252091,0.0351204910852084,0.0270517205794648,82.0,82
ZTF21achiyue,0.0828172907056014,0.0,18.5972360127219,0.0405924173901616,1.58997742139352,0.362890091592623,-0.0594907714543847,0.0273227410055914,51.0001,51
ZTF21achjwus,0.0522206877150236,0.0,18.4465565181176,0.0390474839292841,-2.83880605725583,0.181598101974291,0.151030000333336,0.0287252416354018,28.0,28
ZTF21acimjvp,0.0441615221619119,0.0,17.4728198610341,0.0104259183008523,-1.97122634664257,0.116872452780109,-0.0110878732369506,0.00824413092752592,40.0,40
ZTF21acincqb,0.0180270838062982,0.0,16.4203620052282,0.0510425634524763,-2.66994644279164,0.433631741322083,0.192848825702544,0.036880788551803,34.0,34
ZTF21acindcq,0.0303769963022585,0.0,16.2635317650929,0.00517592751869962,0.35577081672413,0.0838273801864318,-0.0649049684581213,0.00456937149477523,119.0,119
ZTF21acinvvh,0.0752056315068122,0.0,18.6482412031229,0.0172338007550837,-1.05850208399979,0.219987367872226,-0.00199062728563948,0.0152662340343559,90.0,90
ZTF21acipofv,0.0581412334952311,0.0,18.4075346188394,0.0674595524333276,-1.39160851134089,0.508066376835838,0.0530427483894511,0.0497383854576414,16.0,16
ZTF21acisemu,0.0451771148988075,0.0,18.1696655787978,0.0361851938317734,-1.71298401333253,0.429466462080448,0.190950076110563,0.0258462069525802,32.0001,32
ZTF21aciuhyy,0.0906380886299017,0.0,18.8926186535015,0.00748040872197935,0.677588749170392,0.184805600446281,0.0318526211645925,0.00801253626095752,210.0,210
ZTF21acjcwyn,0.0921278385428386,0.0,18.6641257545559,0.0250344624270158,2.2533581954108,0.7606418610825,-0.0437926595601613,0.0241366195009507,27.0,27
ZTF21acjgafq,0.0496345276242577,0.0,19.669355990686,0.087804980945251,1.26493187596116,0.716098397382639,0.772287104019796,0.0591406694869464,27.0,27
ZTF21acjotip,0.0791416326226644,0.0,18.2928824209688,0.0102563188160566,0.153829378939144,0.184694439617966,-0.0893388650499113,0.00928945326632653,56.0,56
ZTF21acmresp,0.0680703297414061,0.0,18.3053259250436,0.0307487275266474,-0.542247703962181,0.335327331773557,-0.0898570268100941,0.0340017724808704,19.0,19
